Loading extensions.
Asserting extension nativescript-cloud is installed.
Extension nativescript-cloud is installed.
Asserting extension nativescript-starter-kits is installed.
Extension nativescript-starter-kits is installed.
execFile: /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin MBP-Vladimir 17.0.0 Darwin Kernel Version 17.0.0: Thu Aug 24 21:48:19 PDT 2017; root:xnu-4570.1.46~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.6.0
 
 stderr: 
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.3.0/gems/xcodeproj-1.5.4/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: /Library/Ruby/Gems/2.3.0/gems/cocoapods-1.3.1/lib/cocoapods/executable.rb:89: warning: Insecure world writable dir /Users/vladimirpavlov/performance-food-app/tns/pfood-cli in PATH, mode 040777

Exec '/Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 0.0.1-4500957
Installed as /Users/vladimirpavlov/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/vladimirpavlov/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -encryption-key <file>         read initial encryption key image from <file>\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -quit-after-boot <timeout>     qeuit emulator after guest boots completely, or after timeout in seconds\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -net-tap <interface>           use this TAP interface for networking\n    -net-tap-script-up <script>    script to run when the TAP interface goes up\n    -net-tap-script-down <script>  script to run when the TAP interface goes down\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -no-sim                        device has no SIM card\n    -lowram                        device is a low ram device\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n    -feature <name|-name>          Force-enable or disable (-name) the features\n    -sim-access-rules-file <file>  Use SIM access rules from specified file\n    -phone-number-prefix <string>  Number to use as the emulator\'s phone number prefix\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
23:42:53.587 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire shared lock on proj remapped class cache for bb9kgt3z6gg0g0bogiaimp1a4 (/Users/vladimirpavlov/.gradle/caches/4.1/scripts-remapped/build_4g3q7k6kmsyqxam2gnpq19j79/bb9kgt3z6gg0g0bogiaimp1a4/projb7894976eabff0f16a71feb9eabe264f).
23:42:53.587 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on proj remapped class cache for bb9kgt3z6gg0g0bogiaimp1a4 (/Users/vladimirpavlov/.gradle/caches/4.1/scripts-remapped/build_4g3q7k6kmsyqxam2gnpq19j79/bb9kgt3z6gg0g0bogiaimp1a4/projb7894976eabff0f16a71feb9eabe264f).
23:42:53.588 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on proj remapped class cache for bb9kgt3z6gg0g0bogiaimp1a4 (/Users/vladimirpavlov/.gradle/caches/4.1/scripts-remapped/build_4g3q7k6kmsyqxam2gnpq19j79/bb9kgt3z6gg0g0bogiaimp1a4/projb7894976eabff0f16a71feb9eabe264f).
23:42:53.596 [QUIET] [system.out] false
23:42:53.599 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.generateInterfaceNamesList' (hidden = false)
23:42:53.610 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.traverseJsFilesArgs' (hidden = false)
23:42:53.648 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.runAstParser' (hidden = false)
23:42:53.650 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.traverseJsFiles' (hidden = false)
23:42:53.653 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.generateBindings' (hidden = false)
23:42:53.658 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :asbg - Registering model element 'tasks.clean' (hidden = false)
23:42:53.658 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Apply script build.gradle to project ':asbg''
23:42:53.658 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Apply script build.gradle to project ':asbg'' completed
23:42:53.658 [DEBUG] [org.gradle.configuration.project.BuildScriptProcessor] Timing: Running the build script took 0.088 secs
23:42:53.659 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Configure project :asbg'
23:42:53.659 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Configure project :asbg' completed
23:42:53.659 [INFO] [org.gradle.internal.buildevents.BuildLogger] All projects evaluated.
23:42:53.660 [DEBUG] [org.gradle.cache.internal.LockOnDemandCrossProcessCacheAccess] Acquiring file lock for Build Output Cleanup Cache (/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/.gradle/buildOutputCleanup)
23:42:53.661 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Waiting to acquire exclusive lock on Build Output Cleanup Cache (/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/.gradle/buildOutputCleanup).
23:42:53.662 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Lock acquired on Build Output Cleanup Cache (/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/.gradle/buildOutputCleanup).
23:42:53.665 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Clean stale outputs for root build' started
23:42:53.666 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Clean stale outputs for root build'
23:42:53.666 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Clean stale outputs for root build' completed
23:42:53.668 [DEBUG] [org.gradle.cache.internal.LockOnDemandCrossProcessCacheAccess] Releasing file lock for Build Output Cleanup Cache (/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/.gradle/buildOutputCleanup)
23:42:53.668 [DEBUG] [org.gradle.cache.internal.DefaultFileLockManager] Releasing lock on Build Output Cleanup Cache (/Users/vladimirpavlov/performance-food-app/tns/pfood-cli/platforms/android/.gradle/buildOutputCleanup).
23:42:53.668 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Completing Build operation 'Configure build'
23:42:53.668 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Configure build' completed
23:42:53.668 [DEBUG] [org.gradle.internal.progress.DefaultBuildOperationExecutor] Build operation 'Calculate task graph' started
23:42:53.669 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element 'tasks' from state Created to SelfClosed
23:42:53.669 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element 'tasks' to state DefaultsApplied.
23:42:53.669 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element 'tasks' to state Initialized.
23:42:53.669 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element 'tasks' to state Mutated.
23:42:53.669 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element 'tasks' to state Finalized.
23:42:53.669 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project : - Transitioning model element 'tasks' to state SelfClosed.
23:42:53.670 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'tasks' from state Created to SelfClosed
23:42:53.670 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'tasks' to state DefaultsApplied.
23:42:53.670 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'tasks' to state Initialized.
23:42:53.673 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'binaries' rule action BinaryBasePlugin.Rules#binaries(BinaryContainer)
23:42:53.673 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating binaries using BinaryBasePlugin.Rules#binaries(BinaryContainer)
23:42:53.673 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'binaries' to state Discovered.
23:42:53.674 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'bridgedBinaries' rule action JavaBasePlugin.apply()
23:42:53.675 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating bridgedBinaries using JavaBasePlugin.apply()
23:42:53.676 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'bridgedBinaries' to state Discovered.
23:42:53.676 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'buildDir' rule action Project.<init>.buildDir()
23:42:53.676 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating buildDir using Project.<init>.buildDir()
23:42:53.676 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'buildDir' to state Discovered.
23:42:53.676 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'componentSpecFactory' rule action ComponentBasePlugin.PluginRules#componentSpecFactory(ProjectIdentifier, Instantiator, ITaskFactory, SourceDirectorySetFactory)
23:42:53.677 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating componentSpecFactory using ComponentBasePlugin.PluginRules#componentSpecFactory(ProjectIdentifier, Instantiator, ITaskFactory, SourceDirectorySetFactory)
23:42:53.677 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'componentSpecFactory' to state Discovered.
23:42:53.677 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'components' rule action ComponentBasePlugin.PluginRules#components(ComponentSpecContainer)
23:42:53.677 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating components using ComponentBasePlugin.PluginRules#components(ComponentSpecContainer)
23:42:53.677 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'components' to state Discovered.
23:42:53.677 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'extensionContainer' rule action Project.<init>.extensionContainer()
23:42:53.677 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating extensionContainer using Project.<init>.extensionContainer()
23:42:53.678 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'extensionContainer' to state Discovered.
23:42:53.678 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'fileOperations' rule action DefaultProject.BasicServicesRules#fileOperations(ServiceRegistry)
23:42:53.678 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating fileOperations using DefaultProject.BasicServicesRules#fileOperations(ServiceRegistry)
23:42:53.678 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'fileOperations' to state Discovered.
23:42:53.679 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'instantiator' rule action DefaultProject.BasicServicesRules#instantiator(ServiceRegistry)
23:42:53.679 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating instantiator using DefaultProject.BasicServicesRules#instantiator(ServiceRegistry)
23:42:53.679 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'instantiator' to state Discovered.
23:42:53.679 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'nodeInitializerRegistry' rule action DefaultProject.BasicServicesRules#nodeInitializerRegistry(ModelSchemaStore, StructBindingsStore)
23:42:53.679 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating nodeInitializerRegistry using DefaultProject.BasicServicesRules#nodeInitializerRegistry(ModelSchemaStore, StructBindingsStore)
23:42:53.679 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'nodeInitializerRegistry' to state Discovered.
23:42:53.680 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'projectIdentifier' rule action Project.<init>.projectIdentifier()
23:42:53.680 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating projectIdentifier using Project.<init>.projectIdentifier()
23:42:53.680 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'projectIdentifier' to state Discovered.
23:42:53.680 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'proxyFactory' rule action DefaultProject.BasicServicesRules#proxyFactory(ServiceRegistry)
23:42:53.680 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating proxyFactory using DefaultProject.BasicServicesRules#proxyFactory(ServiceRegistry)
23:42:53.680 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'proxyFactory' to state Discovered.
23:42:53.680 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'schemaStore' rule action DefaultProject.BasicServicesRules#schemaStore(ServiceRegistry)
23:42:53.680 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating schemaStore using DefaultProject.BasicServicesRules#schemaStore(ServiceRegistry)
23:42:53.680 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'schemaStore' to state Discovered.
23:42:53.681 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'serviceRegistry' rule action Project.<init>.serviceRegistry()
23:42:53.681 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating serviceRegistry using Project.<init>.serviceRegistry()
23:42:53.681 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'serviceRegistry' to state Discovered.
23:42:53.681 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'sourceDirectorySetFactory' rule action DefaultProject.BasicServicesRules#sourceDirectorySetFactory(ServiceRegistry)
23:42:53.681 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating sourceDirectorySetFactory using DefaultProject.BasicServicesRules#sourceDirectorySetFactory(ServiceRegistry)
23:42:53.682 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'sourceDirectorySetFactory' to state Discovered.
23:42:53.682 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'sources' rule action LanguageBasePlugin.Rules#sources(Instantiator)
23:42:53.682 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating sources using LanguageBasePlugin.Rules#sources(Instantiator)
23:42:53.682 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'sources' to state Discovered.
23:42:53.682 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'structBindingsStore' rule action DefaultProject.BasicServicesRules#structBindingsStore(ServiceRegistry)
23:42:53.682 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating structBindingsStore using DefaultProject.BasicServicesRules#structBindingsStore(ServiceRegistry)
23:42:53.683 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'structBindingsStore' to state Discovered.
23:42:53.683 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'taskFactory' rule action DefaultProject.BasicServicesRules#taskFactory(ServiceRegistry)
23:42:53.683 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating taskFactory using DefaultProject.BasicServicesRules#taskFactory(ServiceRegistry)
23:42:53.683 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'taskFactory' to state Discovered.
23:42:53.683 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'typeConverter' rule action DefaultProject.BasicServicesRules#typeConverter(ServiceRegistry)
23:42:53.684 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating typeConverter using DefaultProject.BasicServicesRules#typeConverter(ServiceRegistry)
23:42:53.684 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'typeConverter' to state Discovered.
23:42:53.684 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'serviceRegistry' rule action Project.<init>.serviceRegistry()
23:42:53.684 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating serviceRegistry using Project.<init>.serviceRegistry()
23:42:53.684 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'serviceRegistry' to state Created.
23:42:53.684 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'serviceRegistry' to state DefaultsApplied.
23:42:53.685 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'serviceRegistry' to state Initialized.
23:42:53.685 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'serviceRegistry' to state Mutated.
23:42:53.685 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'serviceRegistry' to state Finalized.
23:42:53.685 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'serviceRegistry' to state SelfClosed.
23:42:53.685 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'serviceRegistry' to state GraphClosed.
23:42:53.686 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'schemaStore' rule action DefaultProject.BasicServicesRules#schemaStore(ServiceRegistry)
23:42:53.686 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating schemaStore using DefaultProject.BasicServicesRules#schemaStore(ServiceRegistry)
23:42:53.686 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'schemaStore' to state Created.
23:42:53.686 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'schemaStore' to state DefaultsApplied.
23:42:53.687 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'schemaStore' to state Initialized.
23:42:53.687 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'schemaStore' to state Mutated.
23:42:53.687 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'schemaStore' to state Finalized.
23:42:53.687 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'schemaStore' to state SelfClosed.
23:42:53.687 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'schemaStore' to state GraphClosed.
23:42:53.687 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'structBindingsStore' rule action DefaultProject.BasicServicesRules#structBindingsStore(ServiceRegistry)
23:42:53.687 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating structBindingsStore using DefaultProject.BasicServicesRules#structBindingsStore(ServiceRegistry)
23:42:53.688 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'structBindingsStore' to state Created.
23:42:53.688 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'structBindingsStore' to state DefaultsApplied.
23:42:53.688 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'structBindingsStore' to state Initialized.
23:42:53.688 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'structBindingsStore' to state Mutated.
23:42:53.688 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'structBindingsStore' to state Finalized.
23:42:53.688 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'structBindingsStore' to state SelfClosed.
23:42:53.688 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'structBindingsStore' to state GraphClosed.
23:42:53.688 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'nodeInitializerRegistry' rule action DefaultProject.BasicServicesRules#nodeInitializerRegistry(ModelSchemaStore, StructBindingsStore)
23:42:53.689 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating nodeInitializerRegistry using DefaultProject.BasicServicesRules#nodeInitializerRegistry(ModelSchemaStore, StructBindingsStore)
23:42:53.689 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'nodeInitializerRegistry' to state Created.
23:42:53.689 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'nodeInitializerRegistry' to state DefaultsApplied.
23:42:53.689 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'nodeInitializerRegistry' to state Initialized.
23:42:53.689 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Running model element 'projectIdentifier' rule action Project.<init>.projectIdentifier()
23:42:53.690 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Mutating projectIdentifier using Project.<init>.projectIdentifier()
23:42:53.690 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'projectIdentifier' to state Created.
23:42:53.690 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'projectIdentifier' to state DefaultsApplied.
23:42:53.690 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'projectIdentifier' to state Initialized.
23:42:53.690 [DEBUG] [org.gradle.model.internal.registry.DefaultModelRegistry] Project :app - Transitioning model element 'projectIdentifier' to state Mutated.
